,default.payment.next.month
25302,0
12895,0
26713,0
25513,0
7931,0
16798,0
8371,0
27729,0
7153,0
17533,1
6655,0
11663,0
3544,1
9279,1
6495,0
2448,0
25331,0
27707,0
25583,0
27071,1
14100,0
22614,0
25186,0
25617,0
17454,0
17245,0
10883,0
21903,0
24371,0
10772,0
29418,1
27052,0
6821,0
8275,0
9943,0
22066,0
19275,0
29207,0
18577,0
14872,1
19606,0
27430,1
29991,1
21830,1
20026,1
28550,0
18249,1
24947,0
20304,0
19645,0
10302,0
25824,0
1996,0
3782,1
1501,0
1305,0
15369,0
29768,0
18955,1
12748,1
1375,0
5682,1
16572,0
24632,0
17997,0
1162,0
19331,0
17663,0
18735,0
24021,0
12751,0
7432,0
18431,0
1072,0
7475,0
28168,0
3649,0
20960,0
20054,0
14538,0
19048,0
25083,0
9257,0
19127,0
22880,0
23336,0
25737,0
3768,0
10385,0
23447,0
15113,0
319,0
9361,0
16314,0
13949,0
8803,0
10900,0
12978,0
18688,1
25084,0
7079,0
9775,0
1724,0
16566,1
23774,0
25868,0
10550,0
28639,0
21717,0
6637,0
7725,0
22251,0
29340,0
635,0
8974,1
5846,1
15354,0
5218,1
11294,0
7444,0
5721,1
15349,0
955,0
26525,0
523,1
24042,0
7672,1
26764,1
24563,0
19225,0
25252,1
14808,1
29780,0
12688,0
12943,0
4022,0
13203,0
7293,0
29176,1
3238,0
4499,0
15320,1
28053,0
7218,0
1196,0
25054,1
2212,0
24949,0
15077,0
17993,0
29726,1
6487,1
19311,0
8284,0
4635,0
3708,0
8107,0
2404,0
10858,0
5210,1
13323,1
20775,0
1424,0
143,0
19310,1
13536,0
7768,1
25779,0
25840,0
12148,0
4411,0
25597,0
7283,1
15580,1
29835,0
191,1
9304,0
25656,0
16166,0
16050,0
23253,1
8662,0
23925,0
11229,1
7089,1
9161,0
9039,0
18052,0
17611,0
3438,0
24422,0
15600,0
14966,0
1715,0
19014,0
19731,0
7013,0
9450,0
28668,0
20009,0
6866,0
8301,0
21771,0
11517,0
15981,0
6465,0
17164,0
29004,0
8348,1
18538,0
28331,0
6488,0
18324,0
15055,1
22026,0
28075,0
7598,0
21819,0
11942,0
4668,0
2193,0
1192,1
13764,1
8178,1
7734,1
28258,0
14754,0
202,0
3454,0
4554,1
10566,0
23227,0
5591,0
24950,0
10615,0
5329,0
221,0
5647,1
4708,0
12194,1
27755,0
22199,0
26802,0
21720,0
5574,1
8658,0
3962,1
22598,0
18170,0
22640,1
2049,0
19770,1
20170,1
17856,0
11570,1
8029,0
17108,0
4819,0
12665,0
3383,1
13560,1
28777,0
24961,0
10443,0
6208,0
26565,0
6759,0
9209,0
16906,0
21606,0
25991,0
21908,0
453,0
14052,0
13164,0
21218,0
29548,1
17480,0
10749,0
17001,1
20508,0
26201,0
14768,0
10096,0
20247,0
8177,1
17717,0
21503,0
14462,0
12832,0
12729,1
10523,1
24446,0
654,0
3450,1
10644,0
15210,0
11709,0
7340,0
5783,0
16637,1
26870,1
25990,0
19300,0
18396,1
11668,0
11920,0
4676,0
3420,0
9597,0
19523,0
7823,0
15332,0
14352,0
10573,0
19866,0
7886,0
22414,1
29781,0
10670,1
22102,0
7056,1
15226,1
16993,0
5187,0
7801,1
7791,0
17855,0
1826,1
27374,1
16928,0
14415,0
19778,0
21833,1
19395,0
18699,0
26902,0
28099,1
22040,0
9213,0
24987,0
28303,0
9049,0
2283,0
12554,0
9967,0
21402,1
25882,0
9976,0
15186,0
18941,0
28294,0
13208,0
24766,0
22929,0
25096,1
23646,0
11648,0
437,0
22727,1
22771,0
28898,0
65,1
26783,0
18626,0
15483,0
9563,0
21117,1
19220,1
25438,0
1116,1
9498,0
28140,0
23088,1
2585,0
17186,0
15181,0
21714,0
4090,0
6243,0
13212,0
5308,0
2085,0
29411,0
11070,0
27458,0
26043,1
8715,0
4527,1
23511,0
20451,0
27144,0
11522,0
20426,0
7981,0
24653,0
29483,1
22471,0
127,1
6814,0
7355,0
27823,1
10250,0
26237,0
20178,0
7528,1
1104,1
10476,1
504,0
10777,0
29137,0
14411,0
8185,1
23573,0
25928,1
17088,0
9721,1
13503,1
26543,0
16093,0
13499,0
3378,0
3636,0
10409,0
1292,0
25989,0
8410,1
25994,0
2524,0
13176,0
22312,0
12321,0
29217,0
11226,0
29762,0
27386,1
13180,0
6811,0
24642,0
22302,0
7634,0
16773,0
14229,0
15887,0
1311,0
23870,0
11631,0
564,0
2438,0
27398,0
18360,0
21259,0
22375,0
18273,1
22719,0
8671,0
15492,1
7776,1
345,0
25976,1
21148,0
11506,0
2345,0
1997,0
8470,1
5455,1
24440,0
4331,0
7862,0
23278,0
14839,0
19799,0
15245,0
14025,1
19219,0
23689,0
6496,0
1470,0
16980,0
16171,0
4605,0
11165,0
23986,0
8983,1
27578,0
25946,0
13775,0
25616,0
8420,0
29045,0
22463,0
14062,1
5708,0
4718,1
6770,0
1331,0
18318,0
6405,0
27696,1
3084,0
24008,0
8650,0
26589,0
15902,1
28557,0
3677,0
13926,0
23123,0
17514,0
24142,0
5239,0
28656,0
2064,1
312,0
2518,0
21044,0
2773,0
12070,1
27279,0
18522,1
14074,1
29167,1
25142,0
8904,0
8210,0
28338,0
7402,1
5816,1
13739,1
24376,0
7940,0
5640,0
3701,0
1229,0
24627,0
23413,1
15814,0
7565,0
16686,1
24619,0
11963,1
23950,0
16119,0
6753,1
10123,0
11723,0
26520,1
13115,0
29359,0
11092,0
23698,0
1000,0
21808,0
9101,0
27272,0
11101,0
22599,0
19049,1
18566,0
20255,0
8231,0
5348,1
11062,1
11480,0
22240,0
24024,1
9449,1
22777,0
6980,0
22827,0
5070,0
25947,0
2708,0
22068,0
12600,0
3290,1
10848,0
29557,1
22711,1
1592,0
3370,1
28810,0
10962,1
29024,1
1327,0
16919,0
20977,1
19977,0
17335,0
24509,0
13526,1
2268,1
8468,1
21601,1
26619,1
9289,1
24821,0
52,0
28736,1
15914,1
20990,0
12527,0
16406,1
12403,1
8799,0
23754,0
17947,0
29035,1
2047,0
16787,1
537,0
19430,0
10217,0
6499,0
14427,0
21859,0
5639,0
5283,0
24640,0
20968,0
11490,0
14245,0
11044,1
29998,1
4281,0
29642,1
4038,0
4549,0
9464,0
35,0
1963,0
24007,0
12734,1
22292,0
21459,0
18222,0
22985,0
17176,0
8839,0
16151,0
19932,0
1915,0
19165,0
2135,0
7950,0
20167,0
17466,0
27304,0
6508,0
15787,0
15704,0
6110,0
2690,0
3153,1
20062,0
15764,0
7509,0
14698,0
17500,0
23718,0
16532,0
26059,0
16094,1
22411,1
20758,0
26523,0
12706,0
19021,1
29295,0
24190,0
22164,0
1325,0
24482,0
29598,1
29641,0
400,0
22465,0
12585,0
18146,0
29311,1
18533,0
11754,0
10970,1
18657,0
24270,0
25528,0
21590,0
16254,1
16526,0
9087,0
28652,0
11386,0
14436,0
6700,1
23581,1
19277,0
10084,0
29338,1
10894,0
2261,1
12664,0
9674,1
27148,0
923,0
6888,0
9610,0
29680,0
18363,0
613,0
12999,1
25973,0
5276,0
17928,0
679,0
7102,0
13945,0
25254,1
28101,0
17051,1
23156,1
7861,0
27390,0
13096,0
12552,1
21036,0
27643,1
6647,0
2697,0
8976,0
17569,1
20723,0
23117,0
11339,0
28526,0
9131,1
6108,1
26114,0
27219,0
15404,0
674,0
7599,0
4686,0
14354,1
527,1
25193,1
24033,0
16489,1
5897,0
25007,1
19290,0
2252,0
27887,0
25447,0
22449,0
19149,1
14007,1
20194,0
5736,1
14553,1
23245,0
7582,1
19574,0
8740,0
22672,0
18489,1
26477,0
7328,0
9833,0
17147,0
13402,0
6022,0
21190,0
27997,0
24343,0
11138,0
28022,0
25382,0
12251,0
17506,0
29000,0
1502,0
24177,0
21080,0
1411,0
17465,0
21909,0
12044,0
15804,0
2055,1
18727,0
8532,0
26583,0
13810,0
15345,0
29677,0
295,0
10041,0
17696,0
10198,1
28132,0
7477,0
22852,0
24047,0
8789,0
20663,1
9931,0
17512,1
27310,0
17304,1
217,0
13979,1
22374,1
22336,0
2790,1
89,0
10229,0
24692,0
19738,0
20752,0
19418,0
976,1
29705,0
24954,0
19741,0
5158,0
18853,0
11499,0
23773,0
178,0
20313,1
5431,0
20063,0
28910,1
2504,0
9097,0
14006,0
14378,1
16969,1
25051,0
2835,1
21097,0
12492,0
25787,0
5805,0
4783,0
19214,0
7511,0
45,1
5467,0
8013,0
14519,1
29351,0
12546,0
6449,1
5525,0
28661,0
21017,1
5074,0
16159,0
18350,1
10144,0
17100,1
20720,0
18917,1
24258,0
3603,0
4696,0
19497,0
25912,0
27172,0
2728,0
25397,0
20035,0
18564,0
29365,0
20359,1
14926,0
22361,0
3417,0
23798,1
14088,0
9247,1
20631,0
3517,0
18143,0
29751,0
12945,0
26100,0
14951,0
23895,1
3643,1
5527,0
23901,0
10987,0
13242,0
20646,0
11292,1
17889,0
24226,1
7065,0
18597,0
16125,1
25008,0
13015,0
6367,0
16078,1
25796,0
4571,0
5217,0
17882,0
15674,0
26911,0
7526,0
19617,0
26855,0
19114,0
7081,1
20682,0
6825,0
3926,0
22681,0
215,0
1932,0
14216,1
24933,0
1587,0
16631,1
4627,0
2269,0
18203,0
7643,0
12417,0
7682,0
6951,1
11800,0
10400,0
26368,0
23879,0
16025,1
21715,1
20570,0
26810,0
13549,0
10136,0
22341,0
7838,0
7337,1
21146,1
29721,0
21543,0
13148,0
10450,0
22136,0
19097,0
26235,1
20394,0
21111,0
6482,0
14358,0
8542,1
21725,0
600,0
28116,0
21324,0
15305,0
19261,0
25293,0
18279,0
862,1
22772,1
15505,0
1933,0
11129,0
8002,0
1312,0
10133,0
4673,1
19446,0
16392,0
20010,1
14257,0
24251,0
18949,0
27005,1
8938,0
9929,0
1612,0
25437,0
1117,0
19,0
4931,1
4998,0
21882,0
5772,0
22368,0
26677,0
17641,0
19664,0
4724,0
25310,0
12517,0
18711,0
1183,0
29215,0
7834,0
2703,0
19939,0
21030,0
25038,0
5538,1
27212,0
12347,0
5380,0
23761,0
13685,0
20947,0
1456,0
15930,0
5904,0
28884,0
716,0
21016,1
22171,0
13351,0
17248,1
19473,0
15997,0
17810,0
15846,1
29970,0
3661,0
9229,0
27126,0
5421,0
14686,0
5259,0
10669,0
602,0
26272,0
26101,0
26952,0
13856,1
11463,0
14735,0
17664,0
9259,0
7762,0
25561,0
9187,1
12106,0
16554,1
22533,0
14907,0
12853,0
21699,0
16263,0
3657,0
9671,0
15528,0
3689,0
19129,0
1113,0
27955,0
27905,0
761,0
24492,0
16558,1
18507,1
23316,0
27966,0
23535,0
14712,0
25686,0
24811,0
13485,0
23824,0
7156,0
22935,0
22416,0
29051,0
14197,0
18815,1
28387,0
14402,1
10245,0
15611,0
24734,0
15752,0
14186,1
7077,0
12378,0
20491,0
14284,0
18890,1
27645,0
670,0
1039,0
972,1
7900,0
15222,0
25475,0
17456,0
6840,0
25896,0
16799,1
14428,1
4295,0
23918,1
22412,0
4362,0
9572,0
2933,0
8460,0
23645,1
10815,1
5475,0
24892,0
2338,0
4324,0
29036,0
22611,0
15411,0
22441,0
19335,0
20256,0
11715,1
20940,0
29777,1
15631,0
22629,0
25832,0
6679,0
7849,0
6548,0
29795,0
17220,0
12269,0
24750,1
24265,0
13278,0
27626,0
9551,0
26900,0
22385,1
24145,0
25278,1
19216,0
29938,0
4470,0
5012,0
20577,0
25764,0
13209,1
9762,1
13507,0
293,1
17565,0
27434,1
28506,0
22729,0
5407,0
3738,1
17034,1
12863,0
19517,0
12188,1
8214,0
7763,0
14083,1
49,0
25626,0
391,1
18616,0
1580,0
22313,0
3199,1
11278,0
833,0
29424,0
21079,1
26476,0
11087,0
27301,0
28390,0
25540,1
6725,1
22857,0
5878,0
11943,0
19571,0
27744,0
28190,0
27063,0
20199,0
12442,0
17903,0
20221,0
16589,0
14104,0
3549,0
10351,0
11001,0
19902,0
11701,1
20494,1
11187,0
26522,0
2937,0
10394,0
18834,0
1335,0
15270,1
23229,0
6970,0
9091,0
12894,1
27780,0
26772,0
15651,0
8663,0
18188,1
22981,0
21114,0
19475,0
5292,0
9182,0
6677,0
17224,0
17966,1
7742,0
28289,1
4432,0
26506,1
29281,1
3607,0
24496,0
17658,0
13462,0
29158,0
17437,0
15635,0
21574,0
12683,0
17236,1
278,0
26539,0
6553,0
18906,0
24342,1
24210,0
26338,0
2766,0
14963,0
15726,1
11510,0
23144,0
7668,0
14365,1
2061,0
26191,0
5476,0
23433,0
29735,1
28076,1
18937,0
14837,0
14884,1
20765,0
18738,1
5760,0
10504,0
17403,0
10689,0
7997,0
12290,0
27949,0
21545,0
24844,0
8950,0
16127,0
15681,1
11846,0
14828,0
2385,0
1671,0
17830,0
13897,0
5132,0
11059,0
6686,1
22138,0
28468,0
12239,1
1766,1
5088,0
26440,0
3592,1
24902,0
18132,0
1237,0
414,0
25870,0
14338,0
21667,1
8379,0
3609,0
26753,0
12423,0
8072,0
13575,1
27046,0
13610,0
16267,0
4563,0
27660,0
25369,0
24302,1
26268,0
26723,0
14464,0
4664,0
12535,0
4218,0
4374,1
5582,0
17606,0
308,1
11119,0
4036,1
4142,0
21824,0
20729,0
5957,0
28202,0
19332,0
15967,1
28649,0
14035,0
8544,1
18750,0
15330,0
5594,0
17203,1
12638,1
6024,0
18528,0
11837,1
6777,0
28744,0
9717,0
8629,0
18191,0
19390,0
7826,0
15127,0
18068,0
10649,1
2181,0
27601,0
5279,0
23456,0
25045,0
1351,1
4785,0
6852,1
12355,0
25153,1
20083,0
29453,0
20513,0
2121,0
15880,0
25589,0
8994,0
3426,0
18872,0
7920,1
8237,0
19895,1
11351,0
27000,0
26655,0
7594,0
23609,0
15250,0
8579,0
4813,0
28945,0
25104,0
298,0
9968,0
29694,0
15659,0
3965,0
3879,0
16494,0
11587,0
25436,0
22357,0
28234,0
4847,0
17633,0
8986,0
25187,0
12498,0
2473,0
1876,0
17707,0
18749,0
6790,0
3499,1
27571,0
22634,0
16124,1
14205,0
6060,0
10239,0
8843,0
1529,0
14633,0
2752,1
15133,0
6080,0
28556,0
29512,1
17076,1
8728,0
4678,0
17273,0
26756,0
25689,0
21509,1
13504,1
3928,0
13146,1
26707,0
10741,1
25229,0
21798,0
7439,1
8267,0
23126,0
22398,0
5387,1
6318,1
16220,0
25269,0
16786,0
23617,1
19490,0
26065,0
5311,0
22378,0
17712,1
20561,0
4855,1
22095,0
9485,0
4536,0
18987,0
27785,0
4583,1
11781,0
6554,0
18996,0
6212,0
20402,0
17364,1
25387,1
18805,0
29696,0
12223,1
15555,1
11111,0
4164,0
19709,0
11737,0
16893,0
20928,0
8357,0
9657,0
21659,0
5950,0
9218,1
29211,0
28845,0
26564,0
8183,0
21389,0
2270,0
8634,0
27588,0
22224,0
27294,0
20634,0
13506,0
10642,0
27570,0
23521,0
27811,0
7083,0
26592,0
29476,0
21380,1
22895,0
23767,0
15274,1
15680,0
26618,1
7676,0
21497,0
21405,0
4228,0
3297,0
15751,1
13313,1
16024,0
13469,0
24906,0
242,0
8498,0
19910,0
29920,1
2923,1
9991,1
1727,1
15829,0
22980,0
8574,1
23697,0
14709,0
14374,0
9770,1
21661,0
15599,1
24792,0
2590,0
9565,0
3263,0
29853,1
5196,0
5156,0
15232,0
10610,0
8493,0
11692,0
21516,0
17501,0
23629,0
16632,0
25684,0
3342,0
29437,0
28944,0
8362,1
28991,0
24542,1
20753,1
23811,1
22396,0
12976,0
5078,1
19396,0
21981,1
27523,1
27813,0
8675,0
2534,0
14369,0
6266,0
18391,0
8104,1
20886,0
21591,0
18642,0
22902,0
15728,0
25683,0
14304,0
15941,0
13267,0
11717,1
17553,0
21769,1
3653,0
14469,0
10764,0
16378,0
8206,0
1560,0
23714,0
7564,1
5629,0
11785,0
9796,0
2523,0
22715,0
6574,0
1046,1
12608,1
21275,1
21344,0
14397,1
4123,0
20571,0
24861,1
3602,0
1703,0
6478,1
19299,0
2197,0
14950,1
9192,1
15225,1
3969,0
5921,0
14329,0
23548,0
1191,0
6176,1
16948,0
12550,1
17634,1
11864,0
4961,0
22636,0
27934,0
20229,1
27668,1
13448,0
25600,0
18176,0
29097,0
5777,0
6301,0
22467,0
20764,1
14105,0
12776,0
27327,0
13619,1
21802,0
10560,0
11422,0
13106,0
18665,0
12512,0
22263,0
2169,0
18134,0
23326,0
9616,0
9692,1
25945,0
10874,1
9322,0
21681,0
14420,0
25125,0
8400,0
25036,0
2478,0
23060,0
663,0
3421,0
28185,1
16517,1
23333,0
20585,0
9469,0
3838,0
3478,0
24580,1
4070,0
15415,0
3409,0
6503,0
14162,0
29427,1
20733,1
9545,0
28163,0
2636,0
4024,0
19025,1
29996,0
22278,0
2956,1
20514,0
9072,0
27926,0
20741,1
4780,0
26596,0
17492,0
20300,0
3502,0
22255,0
699,0
20624,0
25543,1
9493,1
22291,0
22961,0
4689,0
510,0
16535,1
2556,0
24203,0
21689,0
27062,0
830,0
28004,1
6740,0
5267,0
23324,0
1707,0
4887,0
25219,0
21329,0
11812,0
23416,0
12964,0
15713,0
23233,0
2653,0
11757,0
8186,0
19167,1
8092,0
7990,0
18850,0
2318,1
13474,0
9524,0
24834,1
18849,0
8167,0
14953,0
18643,0
8490,0
17808,1
15449,0
4119,0
23331,0
19076,0
8726,0
29627,0
24644,0
25934,0
702,1
21644,0
7568,1
25069,1
11298,0
18636,0
4382,1
13177,1
15128,0
17331,1
26568,0
9952,1
15496,0
23106,0
18038,0
10605,0
2459,0
15208,0
27651,0
24663,1
10551,0
20930,1
6071,0
9204,0
24297,1
14214,1
13922,1
22491,1
5281,1
24279,0
4533,0
19779,0
28843,0
10057,0
16804,0
15392,1
13228,0
28462,0
10909,0
3890,0
28534,1
18319,0
12583,0
14196,0
13936,0
7692,0
28764,0
10002,0
23907,1
27637,0
17991,0
13122,0
4035,0
13421,0
17233,0
8322,0
6070,0
18264,0
252,1
6874,1
11058,0
1059,1
24080,0
18610,1
28757,0
14303,0
3037,0
20299,0
19576,0
7214,0
2712,0
28372,1
5854,0
25391,0
6802,0
25318,1
13031,0
23150,0
5256,0
25943,0
25348,1
13758,0
23460,1
8388,1
22070,0
11755,0
28081,1
29488,0
18310,0
26578,0
1999,0
4350,1
9386,0
7522,0
3165,0
17593,0
11813,1
2744,0
16173,0
13458,1
12561,0
28251,0
12953,0
26452,0
22450,0
3573,1
15306,1
2201,0
17530,0
26862,0
7302,0
6846,0
28363,0
2467,0
9997,0
9682,0
6291,1
21952,0
29664,0
25743,1
9648,0
29491,1
9599,0
12770,0
6329,0
27451,0
653,1
23300,0
974,1
11947,0
7417,0
25055,0
343,0
22344,0
11406,0
15533,0
22922,0
29800,0
22798,0
7311,0
1952,0
5746,1
27946,0
23616,0
17086,0
28288,0
17105,1
11243,0
20773,0
13527,0
29011,1
5887,0
6365,1
12360,0
6155,1
16155,1
14133,0
1283,0
28451,0
17595,1
18236,0
123,1
27940,0
6304,1
6691,0
14819,0
17449,0
13033,0
19197,0
21580,1
14010,0
22072,0
17243,0
12427,0
18476,0
14372,0
16239,0
1484,0
14949,0
28586,0
7906,0
10648,0
25541,0
11388,1
17343,0
10893,0
4481,0
13481,0
27170,0
3545,0
10916,0
24217,0
20179,0
365,0
23091,0
11725,1
3903,0
27080,0
24050,0
7655,0
20626,0
7542,1
9595,0
19230,0
28531,1
23611,0
17905,0
22991,0
10928,1
18430,0
13398,0
9602,0
5606,0
5935,0
2575,0
29946,0
7798,0
15513,1
9203,0
16861,0
21228,0
6847,0
25682,0
18509,0
5687,0
18458,0
8793,0
2503,1
13410,0
23332,1
13100,0
4176,0
1380,0
9618,0
20475,1
28527,0
14161,1
6830,0
1035,1
12907,0
14581,1
21047,0
3305,0
19629,0
14015,0
2185,0
5443,0
3623,1
22505,1
14331,0
3591,0
4254,0
24447,0
12078,0
20926,0
16886,0
19189,1
18464,0
22267,0
10284,0
1658,0
28922,0
6242,0
14451,0
13362,0
6588,0
6501,0
15711,0
24596,1
12293,0
17899,0
3334,0
23803,0
9034,0
5857,0
1092,0
20471,0
11986,0
28939,0
29746,1
22706,0
20084,0
20336,1
19428,0
7847,0
19805,1
14114,0
19544,0
29099,0
2947,1
19668,0
22863,0
11164,0
23149,0
29339,0
20932,1
9336,1
2251,0
4617,0
16673,0
15499,0
19854,0
5549,0
23914,0
8630,1
28471,0
4290,0
26369,0
22642,0
8203,0
21732,1
11285,0
15955,0
15812,0
5786,1
20322,1
24465,1
20857,1
20285,0
5294,1
14262,0
1248,0
15556,0
7739,0
22367,0
7941,0
22788,0
22968,0
5404,1
21820,0
27447,0
7839,0
10603,0
24313,0
24407,1
9366,0
27667,0
18744,0
29941,0
27428,1
2601,0
28741,0
28139,0
5660,0
25521,0
20564,0
27730,1
14413,0
861,0
27296,0
26122,0
7771,0
9573,0
21087,0
19365,0
14635,0
4691,0
7255,0
21867,0
4909,1
17682,0
9998,1
1128,0
19010,0
22669,0
15718,1
28876,0
26558,1
18736,1
11412,0
4667,0
468,0
9348,0
2439,0
893,0
11809,0
17149,0
16450,0
658,0
10519,0
9391,1
24757,0
9973,0
29533,0
14113,1
28611,0
20851,1
6193,0
6205,0
22260,0
9441,0
29373,0
18022,1
27580,1
2616,1
23340,0
20816,0
20500,0
17008,0
18581,0
27603,0
8780,0
29525,0
5655,0
10989,0
15536,1
20748,0
16443,0
11595,0
22493,0
787,0
7512,0
17211,0
7556,0
5495,0
22834,0
21336,0
11409,0
1796,0
6729,1
17130,0
6417,0
29046,0
8114,0
23836,0
13784,0
3181,0
3746,0
19652,0
25635,0
7649,0
25263,0
3046,0
5164,0
22939,0
29319,0
18811,0
8103,0
27524,0
26265,0
21167,0
13111,0
2558,0
15740,0
5677,0
22609,0
7011,0
4576,0
3626,0
5763,0
27140,0
18372,1
7733,0
18157,1
10686,0
29672,0
1810,0
19041,0
15433,0
7551,0
26331,0
524,0
23037,0
10379,0
18256,1
14890,0
29325,0
27845,1
14702,0
9188,0
5674,1
14558,0
6332,1
19513,0
18548,0
25553,0
23869,0
10098,1
15574,1
14918,1
11094,0
26559,0
1395,0
24956,0
23572,0
3877,0
13018,0
13524,0
2022,0
25376,0
7959,0
2023,0
12891,0
8880,0
9329,0
17887,0
4832,0
1558,1
17187,0
26145,0
336,0
15107,0
1098,0
5180,1
27515,0
17723,0
11,0
1466,1
18407,0
8631,0
10158,0
10046,1
1170,1
11573,0
25086,0
6074,0
26039,0
2250,0
9503,0
9139,0
1038,0
9470,0
11342,1
14030,1
29520,1
21616,0
22328,0
13032,0
25673,0
21142,0
9409,0
4767,1
24676,0
2198,0
15422,0
25183,0
25147,0
8391,0
19468,0
7908,0
1083,1
25650,0
22418,0
19746,0
24884,0
14433,0
7966,0
11978,0
16112,0
1849,1
785,0
3963,1
7338,1
23513,0
1483,0
6733,0
15830,0
13622,0
29504,0
22078,0
7335,0
17259,0
4052,0
24584,0
26384,0
12961,0
4112,0
15940,0
27877,0
21856,0
25413,1
7580,0
23719,0
12529,0
24383,0
6693,0
19702,0
4815,0
13204,0
13831,0
19922,1
17948,0
9844,0
7896,1
20166,0
10269,0
6601,0
2851,1
3524,0
21947,1
26818,1
27885,1
17998,0
25122,0
19387,1
9716,0
16067,0
24292,0
291,1
17945,0
18756,0
16293,0
10111,1
20750,0
1513,1
11245,1
23493,0
5767,0
17849,0
13028,0
14920,1
17672,0
11652,0
27293,0
15522,0
18598,0
11918,0
4354,0
22871,1
20030,0
11171,1
12323,0
20712,0
4266,0
11042,0
26067,0
750,0
12467,0
24983,0
20797,1
3122,0
4848,0
10884,0
8824,1
10223,0
5231,0
14797,0
25586,1
2468,0
28692,0
10783,0
13,1
24900,1
7909,0
19163,0
10146,1
5839,0
6680,0
29252,0
20274,0
25289,0
27221,1
276,1
20469,0
28208,0
19657,0
13962,1
16323,0
18073,1
25766,0
2509,1
17342,0
28553,0
12794,1
6703,0
24117,0
6511,0
14456,0
6593,0
7280,0
26041,0
23137,1
4353,1
22934,0
10132,0
10740,1
6749,0
21806,0
4100,1
17209,0
21800,1
29829,0
9649,0
28239,1
7076,0
7063,0
16023,0
18304,0
26169,0
16863,1
16567,0
1120,1
29597,0
16652,0
28676,0
12747,0
2955,0
7160,0
15141,0
12779,1
8978,0
25539,0
14056,0
10254,1
18,0
10637,0
18012,1
4581,1
5402,0
7698,0
18772,1
12567,0
12874,0
23296,1
2924,0
27664,1
2823,1
5735,0
1835,1
27070,0
28805,0
14627,0
24317,0
8967,0
7515,1
19452,1
440,0
4325,0
29604,0
4205,0
4858,0
21001,1
17937,0
2001,0
24826,0
26758,0
8801,1
23422,0
15771,0
23704,1
26821,0
15538,0
9614,0
21227,0
7865,0
27954,1
28730,0
26148,1
10112,0
18612,0
10876,1
1579,0
3251,0
5411,0
6861,1
12644,1
15882,0
12867,1
16755,1
24411,0
20223,0
126,0
19143,0
2137,0
4037,0
13938,0
23108,0
8591,0
2477,0
6869,0
10167,1
27600,0
25697,0
16089,1
20650,0
27826,1
25812,0
29318,0
24820,0
29095,1
6055,1
14482,0
29393,0
29477,1
1166,0
1804,1
17986,0
4042,0
5510,0
6562,0
23987,0
6097,1
29856,0
9646,0
29534,0
3265,1
15775,0
17166,0
2709,0
22797,0
10784,0
14981,1
6878,0
22349,0
27008,0
17985,1
13552,1
24272,0
20884,0
14278,1
8111,1
21244,0
21188,1
4043,1
13679,1
1907,0
28064,0
19561,0
16926,0
11566,0
4716,0
23973,0
15749,0
25974,0
23755,0
29617,0
4917,1
14127,1
4071,0
6148,0
20696,0
11537,1
23039,1
24229,1
19254,1
1503,0
4890,0
8116,0
9364,1
13399,1
15001,0
9311,0
13217,0
10918,0
2883,0
2377,1
18201,0
5504,0
6095,0
24907,1
16478,1
4001,1
6014,1
23024,0
8446,1
15974,0
22688,1
29877,0
8795,0
20967,1
27974,0
13473,0
20032,0
12800,1
19457,0
26590,0
16506,1
8946,0
13321,0
19607,0
27169,0
25866,0
18779,0
1950,0
21129,0
18381,1
15742,0
816,1
27594,0
11753,0
29546,0
9403,0
12219,0
24801,0
15863,0
18782,0
15576,0
25218,0
15066,0
5493,0
6599,0
18139,0
4497,1
8518,0
7637,0
29026,0
4226,1
2223,0
1367,1
2797,0
23565,0
675,1
28414,0
1584,0
13753,1
27569,1
21768,0
6710,0
11778,0
26977,0
25158,1
3261,0
11230,1
17285,0
7619,0
3775,0
8494,0
26787,0
4956,1
4003,0
14903,0
3779,0
8141,0
20006,0
28459,1
28108,1
5216,0
16224,1
7014,0
28620,0
16583,0
19324,0
16297,1
25599,0
3001,0
2879,0
23777,1
25875,0
13969,0
13315,1
18412,0
17692,1
29018,0
13009,0
7327,1
11712,0
2317,0
29372,0
11676,0
7426,0
10330,1
19385,0
12313,0
18836,1
27751,0
22223,0
279,0
11026,1
19660,1
17815,0
29238,0
1514,0
9633,0
16063,0
6908,0
10818,1
15229,0
4775,0
26617,0
23544,0
26979,0
26411,0
18386,0
27682,0
5162,0
21432,0
18619,0
7952,0
16668,0
6854,1
17143,0
26080,0
19186,0
3754,0
3275,1
344,0
14882,0
21774,1
4911,0
9359,0
23955,0
9574,0
10729,1
27970,0
22699,1
6972,0
22478,1
10753,1
12433,0
25383,0
6307,0
19794,0
1497,0
28533,1
28957,0
28856,0
24643,1
905,0
9085,0
18878,0
22407,0
15019,0
12613,0
5337,1
14038,0
23485,0
29948,0
23851,0
26720,0
24307,0
19157,0
13264,0
20555,0
17753,0
15874,0
27988,0
4214,0
11074,1
26714,0
10070,0
27385,0
22213,0
26375,0
22865,0
7933,0
14959,0
18618,1
9197,1
1552,0
4397,0
21065,0
15138,1
24459,0
16088,1
20056,0
6425,0
24159,0
28512,0
13134,1
640,0
10104,0
2148,1
9367,0
17645,0
29908,1
14122,0
14936,1
25886,1
27631,1
29236,1
12128,1
13697,0
505,0
22872,0
